global_id,camera,local_track_id,confidence,start_frame,end_frame
1,A,1,1.00,12,12
1,B,2,0.66,12,12
1,A,1,0.66,12,13
1,B,2,0.67,12,13
1,A,1,0.68,12,14
1,B,2,0.69,12,14
1,A,1,0.69,12,15
1,B,2,0.70,12,15
1,A,1,0.70,12,16
1,B,2,0.71,12,16
1,A,1,0.71,12,17
1,B,2,0.71,12,17
1,A,1,0.72,12,18
1,B,2,0.72,12,18
1,A,1,0.72,12,19
1,B,2,0.72,12,19
1,A,1,0.73,12,20
1,B,2,0.73,12,20
1,A,1,0.73,12,21
1,B,2,0.74,12,21
1,A,1,0.74,12,22
1,B,2,0.74,12,22
1,A,1,0.74,12,23
1,B,2,0.75,12,23
1,A,1,0.75,12,24
1,B,2,0.75,12,24
1,A,1,0.75,12,25
1,B,2,0.75,12,25
2,B,5,1.00,25,25
1,A,1,0.75,12,26
1,B,2,0.76,12,26
2,B,5,0.99,25,26
1,A,1,0.76,12,27
1,B,2,0.76,12,27
2,B,5,1.00,25,27
1,A,1,0.76,12,28
1,B,2,0.76,12,28
2,B,5,1.00,25,28
1,A,1,0.76,12,29
1,B,2,0.77,12,29
2,B,5,1.00,25,29
1,A,1,0.77,12,30
1,B,2,0.77,12,30
2,B,5,1.00,25,30
1,A,1,0.77,12,31
1,B,2,0.78,12,31
2,B,5,1.00,25,31
1,A,1,0.78,12,32
1,B,2,0.78,12,32
2,B,5,1.00,25,32
1,A,1,0.78,12,33
1,B,2,0.78,12,33
2,B,5,1.00,25,33
1,A,1,0.79,12,34
1,B,2,0.79,12,34
2,B,5,1.00,25,34
1,A,1,0.79,12,35
1,B,2,0.79,12,35
2,B,5,1.00,25,35
1,A,1,0.79,12,36
1,B,2,0.79,12,36
2,B,5,1.00,25,36
1,A,1,0.79,12,37
1,B,2,0.79,12,37
2,B,5,1.00,25,37
1,A,1,0.80,12,38
1,B,2,0.80,12,38
2,B,5,1.00,25,38
1,A,1,0.80,12,39
1,B,2,0.80,12,39
2,B,5,1.00,25,39
1,A,1,0.80,12,40
1,B,2,0.80,12,40
2,B,5,1.00,25,40
1,A,1,0.80,12,41
1,B,2,0.80,12,41
2,B,5,1.00,25,41
1,A,1,0.80,12,42
1,B,2,0.80,12,42
2,B,5,1.00,25,42
1,A,1,0.80,12,43
1,B,2,0.80,12,43
2,B,5,1.00,25,43
1,A,1,0.80,12,44
1,B,2,0.80,12,44
2,B,5,1.00,25,44
1,A,1,0.81,12,45
1,B,2,0.81,12,45
2,B,5,1.00,25,45
1,A,1,0.81,12,46
1,B,2,0.81,12,46
2,B,5,1.00,25,46
1,A,1,0.81,12,47
1,B,2,0.81,12,47
2,B,5,1.00,25,47
1,A,1,0.81,12,48
1,B,2,0.81,12,48
2,B,5,1.00,25,48
1,A,1,0.81,12,49
1,B,2,0.81,12,49
2,B,5,1.00,25,49
1,A,1,0.81,12,50
1,B,2,0.81,12,50
2,B,5,1.00,25,50
1,A,1,0.81,12,51
1,B,2,0.81,12,51
2,B,5,1.00,25,51
1,A,1,0.81,12,52
1,B,2,0.81,12,52
2,B,5,1.00,25,52
1,A,1,0.82,12,53
1,B,2,0.81,12,53
2,B,5,1.00,25,53
1,A,1,0.82,12,54
1,B,2,0.82,12,54
2,B,5,1.00,25,54
1,A,1,0.82,12,55
1,B,2,0.82,12,55
2,B,5,1.00,25,55
1,A,1,0.82,12,56
1,B,2,0.82,12,56
2,B,5,1.00,25,56
1,A,1,0.82,12,57
1,B,2,0.82,12,57
2,B,5,1.00,25,57
1,A,1,0.82,12,58
1,B,2,0.82,12,58
2,B,5,1.00,25,58
1,A,1,0.82,12,59
1,B,2,0.82,12,59
2,B,5,1.00,25,59
1,A,1,0.82,12,60
1,B,2,0.82,12,60
2,B,5,1.00,25,60
1,A,1,0.83,12,61
1,B,2,0.83,12,61
2,B,5,1.00,25,61
1,A,1,0.83,12,62
1,B,2,0.83,12,62
2,B,5,1.00,25,62
1,A,1,0.83,12,63
1,B,2,0.83,12,63
2,B,5,1.00,25,63
1,A,1,0.83,12,64
1,B,2,0.83,12,64
2,B,5,1.00,25,64
1,A,1,0.83,12,65
1,B,2,0.83,12,65
2,B,5,1.00,25,65
1,A,1,0.83,12,66
1,B,2,0.83,12,66
2,B,5,1.00,25,66
1,A,1,0.83,12,67
1,B,2,0.83,12,67
2,B,5,1.00,25,67
1,A,1,0.83,12,68
1,B,2,0.84,12,68
2,B,5,1.00,25,68
1,A,1,0.84,12,69
1,B,2,0.84,12,69
2,B,5,1.00,25,69
1,A,1,0.84,12,70
1,B,2,0.84,12,70
2,B,5,1.00,25,70
1,A,1,0.84,12,71
1,B,2,0.84,12,71
2,B,5,1.00,25,71
1,A,1,0.84,12,72
1,B,2,0.84,12,72
2,B,5,1.00,25,72
1,A,1,0.84,12,73
1,B,2,0.84,12,73
2,B,5,1.00,25,73
1,A,1,0.84,12,74
1,B,2,0.84,12,74
2,B,5,1.00,25,74
1,A,1,0.84,12,75
1,B,2,0.84,12,75
2,B,5,1.00,25,75
1,A,1,0.84,12,76
1,B,2,0.84,12,76
2,B,5,1.00,25,76
1,A,1,0.84,12,77
1,B,2,0.84,12,77
2,B,5,1.00,25,77
1,A,1,0.84,12,78
1,B,2,0.84,12,78
2,B,5,1.00,25,78
1,A,1,0.85,12,79
1,B,2,0.85,12,79
2,B,5,1.00,25,79
1,A,1,0.85,12,80
1,B,2,0.85,12,80
2,B,5,1.00,25,80
1,A,1,0.85,12,81
1,B,2,0.85,12,81
2,B,5,1.00,25,81
1,A,1,0.85,12,82
1,B,2,0.85,12,82
2,B,5,1.00,25,82
1,A,1,0.85,12,83
1,B,2,0.85,12,83
2,B,5,1.00,25,83
1,A,1,0.85,12,84
1,B,2,0.85,12,84
2,B,5,1.00,25,84
1,A,1,0.85,12,85
1,B,2,0.85,12,85
2,B,5,1.00,25,85
1,A,1,0.85,12,86
1,B,2,0.85,12,86
2,B,5,1.00,25,86
1,A,1,0.85,12,87
1,B,2,0.85,12,87
2,B,5,1.00,25,87
1,A,1,0.85,12,88
1,B,2,0.85,12,88
2,B,5,1.00,25,88
1,A,1,0.85,12,89
1,B,2,0.86,12,89
2,B,5,1.00,25,89
1,A,1,0.86,12,90
1,B,2,0.86,12,90
2,B,5,1.00,25,90
1,A,1,0.86,12,91
1,B,2,0.86,12,91
2,B,5,1.00,25,91
1,A,1,0.86,12,92
1,B,2,0.86,12,92
2,B,5,1.00,25,92
1,A,1,0.86,12,93
1,B,2,0.86,12,93
2,B,5,1.00,25,93
1,A,1,0.86,12,94
1,B,2,0.86,12,94
2,B,5,1.00,25,94
1,A,1,0.86,12,95
1,B,2,0.86,12,95
2,B,5,1.00,25,95
1,A,1,0.86,12,96
1,B,2,0.86,12,96
2,B,5,1.00,25,96
1,A,1,0.86,12,97
1,B,2,0.86,12,97
2,B,5,1.00,25,97
1,A,1,0.86,12,98
1,B,2,0.86,12,98
2,B,5,1.00,25,98
1,A,1,0.86,12,99
1,A,1,1.00,12,100
1,A,1,1.00,12,101
1,A,1,1.00,12,102
1,A,1,1.00,12,103
1,A,1,1.00,12,104
1,A,1,1.00,12,105
1,A,1,1.00,12,106
1,A,1,1.00,12,107
1,A,1,1.00,12,108
1,A,1,1.00,12,109
1,A,1,1.00,12,110
1,A,1,1.00,12,111
1,A,1,1.00,12,112
1,A,1,1.00,12,113
1,A,1,1.00,12,114
1,A,1,1.00,12,115
1,A,1,1.00,12,116
1,A,1,1.00,12,117
1,A,1,1.00,12,118
1,A,1,1.00,12,119
1,A,1,1.00,12,120
1,A,1,1.00,12,121
1,A,1,1.00,12,122
1,A,1,1.00,12,123
1,A,1,1.00,12,124
1,A,1,1.00,12,125
1,A,1,1.00,12,126
1,A,1,1.00,12,127
1,A,1,1.00,12,128
1,A,1,1.00,12,129
1,A,1,1.00,12,130
1,A,1,1.00,12,131
1,A,1,1.00,12,132
1,A,1,1.00,12,133
1,A,1,1.00,12,134
1,A,1,1.00,12,135
1,A,1,1.00,12,136
1,A,1,1.00,12,137
1,A,1,1.00,12,138
1,A,1,1.00,12,139
1,A,1,1.00,12,140
1,A,1,1.00,12,141
1,A,1,1.00,12,142
1,A,1,1.00,12,143
1,A,1,1.00,12,144
1,A,1,1.00,12,145
1,A,1,1.00,12,146
1,A,1,1.00,12,147
1,A,1,1.00,12,148
1,A,1,1.00,12,149
1,A,1,1.00,12,150
1,A,1,1.00,12,151
1,A,1,1.00,12,152
1,A,1,1.00,12,153
1,A,1,1.00,12,154
1,A,1,1.00,12,155
1,A,1,1.00,12,156
1,A,1,1.00,12,157
1,A,1,1.00,12,158
1,A,1,1.00,12,159
1,A,1,1.00,12,160
1,A,1,1.00,12,161
1,A,1,1.00,12,162
1,A,1,1.00,12,163
1,A,1,1.00,12,164
1,A,1,1.00,12,165
1,A,1,1.00,12,166
1,A,1,1.00,12,167
1,A,1,1.00,12,168
1,A,1,1.00,12,169
1,A,1,1.00,12,170
1,A,1,1.00,12,171
1,A,1,1.00,12,172
1,A,1,1.00,12,173
1,A,1,1.00,12,174
1,A,1,1.00,12,175
1,A,1,1.00,12,176
1,A,1,1.00,12,177
1,A,1,1.00,12,178
1,A,1,1.00,12,179
1,A,1,1.00,12,180
1,A,1,1.00,12,181
1,A,1,1.00,12,182
1,A,1,1.00,12,183
1,A,1,1.00,12,184
1,A,1,1.00,12,185
1,A,1,1.00,12,186
1,A,1,1.00,12,187
1,A,1,1.00,12,188
1,A,1,1.00,12,189
1,A,1,1.00,12,190
1,A,1,1.00,12,191
1,A,1,1.00,12,192
1,A,1,1.00,12,193
1,A,1,1.00,12,194
1,A,1,1.00,12,195
1,A,1,1.00,12,196
1,A,1,1.00,12,197
1,A,1,1.00,12,198
1,A,1,1.00,12,199
1,A,1,1.00,12,200
1,A,1,1.00,12,201
1,A,1,1.00,12,202
1,A,1,1.00,12,203
1,A,1,1.00,12,204
1,A,1,1.00,12,205
1,A,1,1.00,12,206
1,A,1,1.00,12,207
1,A,1,1.00,12,208
1,A,1,1.00,12,209
1,A,1,1.00,12,210
1,A,1,1.00,12,211
1,A,1,1.00,12,212
1,A,1,1.00,12,213
1,A,1,1.00,12,214
1,A,1,1.00,12,215
1,A,1,1.00,12,216
1,A,1,1.00,12,217
1,A,1,1.00,12,218
1,A,1,1.00,12,219
1,A,1,1.00,12,220
